"","year","stateresponse1","n","prop"
"1",1990,"accomodation",28,0.0758807588075881
"2",1990,"arrests",22,0.0596205962059621
"3",1990,"beatings",24,0.0650406504065041
"4",1990,"crowd dispersal",90,0.24390243902439
"5",1990,"ignore",176,0.476964769647696
"6",1990,"killings",15,0.040650406504065
"7",1990,"shootings",13,0.035230352303523
"8",1990,NA,1,0.002710027100271
"9",1991,"accomodation",9,0.036734693877551
"10",1991,"arrests",17,0.0693877551020408
"11",1991,"beatings",12,0.0489795918367347
"12",1991,"crowd dispersal",58,0.236734693877551
"13",1991,"ignore",127,0.518367346938776
"14",1991,"killings",8,0.0326530612244898
"15",1991,"shootings",13,0.0530612244897959
"16",1991,NA,1,0.00408163265306122
"17",1992,"accomodation",13,0.0457746478873239
"18",1992,"arrests",20,0.0704225352112676
"19",1992,"beatings",12,0.0422535211267606
"20",1992,"crowd dispersal",62,0.21830985915493
"21",1992,"ignore",152,0.535211267605634
"22",1992,"killings",14,0.0492957746478873
"23",1992,"shootings",11,0.0387323943661972
"24",1993,"accomodation",9,0.0376569037656904
"25",1993,"arrests",14,0.0585774058577406
"26",1993,"beatings",6,0.0251046025104603
"27",1993,"crowd dispersal",58,0.242677824267782
"28",1993,"ignore",136,0.569037656903766
"29",1993,"killings",6,0.0251046025104603
"30",1993,"shootings",9,0.0376569037656904
"31",1993,NA,1,0.00418410041841004
"32",1994,"accomodation",28,0.1
"33",1994,"arrests",27,0.0964285714285714
"34",1994,"beatings",6,0.0214285714285714
"35",1994,"crowd dispersal",60,0.214285714285714
"36",1994,"ignore",139,0.496428571428571
"37",1994,"killings",3,0.0107142857142857
"38",1994,"shootings",16,0.0571428571428571
"39",1994,NA,1,0.00357142857142857
"40",1995,"accomodation",16,0.0569395017793594
"41",1995,"arrests",19,0.0676156583629893
"42",1995,"beatings",7,0.0249110320284698
"43",1995,"crowd dispersal",80,0.284697508896797
"44",1995,"ignore",145,0.516014234875445
"45",1995,"killings",4,0.0142348754448399
"46",1995,"shootings",8,0.0284697508896797
"47",1995,NA,2,0.00711743772241993
"48",1996,"accomodation",13,0.043046357615894
"49",1996,"arrests",24,0.0794701986754967
"50",1996,"beatings",9,0.0298013245033113
"51",1996,"crowd dispersal",73,0.241721854304636
"52",1996,"ignore",169,0.559602649006622
"53",1996,"killings",6,0.0198675496688742
"54",1996,"shootings",8,0.0264900662251656
"55",1997,"accomodation",17,0.0487106017191977
"56",1997,"arrests",20,0.0573065902578797
"57",1997,"beatings",17,0.0487106017191977
"58",1997,"crowd dispersal",92,0.263610315186246
"59",1997,"ignore",195,0.558739255014327
"60",1997,"killings",1,0.00286532951289398
"61",1997,"shootings",7,0.0200573065902579
"62",1998,"accomodation",18,0.0616438356164384
"63",1998,"arrests",27,0.0924657534246575
"64",1998,"beatings",6,0.0205479452054795
"65",1998,"crowd dispersal",94,0.321917808219178
"66",1998,"ignore",137,0.469178082191781
"67",1998,"killings",6,0.0205479452054795
"68",1998,"shootings",4,0.0136986301369863
"69",1999,"accomodation",20,0.0677966101694915
"70",1999,"arrests",31,0.105084745762712
"71",1999,"beatings",8,0.0271186440677966
"72",1999,"crowd dispersal",76,0.257627118644068
"73",1999,"ignore",145,0.491525423728814
"74",1999,"killings",7,0.023728813559322
"75",1999,"shootings",7,0.023728813559322
"76",1999,NA,1,0.00338983050847458
"77",2000,"accomodation",16,0.046242774566474
"78",2000,"arrests",31,0.0895953757225433
"79",2000,"beatings",11,0.0317919075144509
"80",2000,"crowd dispersal",84,0.242774566473988
"81",2000,"ignore",197,0.569364161849711
"82",2000,"killings",2,0.00578034682080925
"83",2000,"shootings",4,0.0115606936416185
"84",2000,NA,1,0.00289017341040462
"85",2001,"accomodation",18,0.0627177700348432
"86",2001,"arrests",28,0.0975609756097561
"87",2001,"beatings",5,0.0174216027874564
"88",2001,"crowd dispersal",72,0.250871080139373
"89",2001,"ignore",152,0.529616724738676
"90",2001,"killings",4,0.0139372822299652
"91",2001,"shootings",7,0.024390243902439
"92",2001,NA,1,0.00348432055749129
"93",2002,"accomodation",14,0.0463576158940397
"94",2002,"arrests",31,0.102649006622517
"95",2002,"beatings",6,0.0198675496688742
"96",2002,"crowd dispersal",50,0.165562913907285
"97",2002,"ignore",189,0.625827814569536
"98",2002,"killings",4,0.0132450331125828
"99",2002,"shootings",8,0.0264900662251656
"100",2003,"accomodation",14,0.0492957746478873
"101",2003,"arrests",18,0.0633802816901408
"102",2003,"beatings",6,0.0211267605633803
"103",2003,"crowd dispersal",49,0.172535211267606
"104",2003,"ignore",188,0.661971830985915
